"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 6"
"1","
"
"1","Working on Sample "
"1"," "
"1","4a"
"1"," "
"1","element "
"1"," "
"1","7"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 7"
"1","
"
"1","Working on Sample "
"1"," "
"1","4b"
"1"," "
"1","element "
"1"," "
"1","8"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 8"
"1","
"
"1","Working on Sample "
"1"," "
"1","5a"
"1"," "
"1","element "
"1"," "
"1","9"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 9"
"1","
"
"1","Working on Sample "
"1"," "
"1","5b"
"1"," "
"1","element "
"1"," "
"1","10"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 10"
"1","
"
"1","Working on Sample "
"1"," "
"1","6a"
"1"," "
"1","element "
"1"," "
"1","11"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 11"
"1","
"
"1","Working on Sample "
"1"," "
"1","6b"
"1"," "
"1","element "
"1"," "
"1","12"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 12"
"1","
"
"1","Working on Sample "
"1"," "
"1","7a"
"1"," "
"1","element "
"1"," "
"1","13"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 13"
"1","
"
"1","Working on Sample "
"1"," "
"1","7b"
"1"," "
"1","element "
"1"," "
"1","14"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 14"
"1","
"
"1","Working on Sample "
"1"," "
"1","8a"
"1"," "
"1","element "
"1"," "
"1","15"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 15"
"1","
"
"1","Working on Sample "
"1"," "
"1","8b"
"1"," "
"1","element "
"1"," "
"1","16"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","[1]"
"1"," 16"
"1","
"
"1","Working on Sample "
"1"," "
"1","9a"
"1"," "
"1","element "
"1"," "
"1","17"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"0","colnames(Urine.Final.Data)[-1] <- All.IDs"
"2","Warning in colnames(Urine.Final.Data)[-1] <- All.IDs :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"0","### Only run the below once!!"
"0","#write.csv(x = Urine.Final.Data, file = 'generated_output/Final_Urine_Results.csv')"
